msa_group	trim_thr	tree	mutation_rate	mean	mean_se
symmetric_0.5	2.5	symmetric	0.5	3.02	0.125459245560238
symmetric_0.5	2.6	symmetric	0.5	2.98	0.124388358651909
symmetric_0.5	2.7	symmetric	0.5	3.00666666666667	0.121491413309705
symmetric_0.5	2.8	symmetric	0.5	2.96666666666667	0.124378798314204
symmetric_0.5	2.9	symmetric	0.5	2.80666666666667	0.123529778168621
symmetric_0.5	3	symmetric	0.5	2.86666666666667	0.124154517074476
symmetric_0.5	3.1	symmetric	0.5	2.90666666666667	0.122104669661027
symmetric_0.5	3.2	symmetric	0.5	2.86666666666667	0.123794821918583
symmetric_0.5	3.3	symmetric	0.5	2.88	0.126335893880153
symmetric_0.5	3.4	symmetric	0.5	2.93333333333333	0.126819716255267
symmetric_0.5	3.5	symmetric	0.5	2.92	0.125734408906451
symmetric_0.5	3.6	symmetric	0.5	2.92	0.125734408906451
symmetric_0.5	3.7	symmetric	0.5	2.92	0.125734408906451
symmetric_0.5	3.8	symmetric	0.5	2.92	0.125734408906451
symmetric_0.5	3.9	symmetric	0.5	2.92	0.125734408906451
symmetric_0.5	4	symmetric	0.5	2.92	0.125734408906451
symmetric_1.0	0	symmetric	1.0	13	0
symmetric_1.0	0.5	symmetric	1.0	23.76	0.0917268982213076
symmetric_1.0	1	symmetric	1.0	16.5933333333333	0.23652978596931
symmetric_1.0	1.5	symmetric	1.0	8.32	0.233467392608414
symmetric_1.0	2	symmetric	1.0	5.07333333333333	0.183438806186186
symmetric_1.0	2.1	symmetric	1.0	4.74666666666667	0.174415624609055
symmetric_1.0	2.2	symmetric	1.0	4.44	0.161856564217075
symmetric_1.0	2.3	symmetric	1.0	4.00666666666667	0.147668112411796
symmetric_1.0	2.4	symmetric	1.0	4.05333333333333	0.144738516647823
symmetric_1.0	2.5	symmetric	1.0	3.96	0.142267040504201
symmetric_1.0	2.6	symmetric	1.0	3.77333333333333	0.133580595702083
symmetric_1.0	2.7	symmetric	1.0	3.66666666666667	0.13548980744951
symmetric_1.0	2.8	symmetric	1.0	3.40666666666667	0.129590155197234
symmetric_1.0	2.9	symmetric	1.0	3.54	0.130367801456622
symmetric_1.0	3	symmetric	1.0	3.55333333333333	0.135550681906406
symmetric_1.0	3.1	symmetric	1.0	3.48666666666667	0.130043585295667
symmetric_1.0	3.2	symmetric	1.0	3.44	0.12465873146757
symmetric_1.0	3.3	symmetric	1.0	3.42	0.12736415369999
symmetric_1.0	3.4	symmetric	1.0	3.48	0.129783285619952
symmetric_1.0	3.5	symmetric	1.0	3.45333333333333	0.128725277054686
symmetric_1.0	3.6	symmetric	1.0	3.47333333333333	0.128484289157805
symmetric_1.0	3.7	symmetric	1.0	3.46	0.128299051437558
symmetric_1.0	3.8	symmetric	1.0	3.45333333333333	0.128030561197396
symmetric_1.0	3.9	symmetric	1.0	3.45333333333333	0.128030561197396
symmetric_1.0	4	symmetric	1.0	3.45333333333333	0.128030561197396
symmetric_2.0	0	symmetric	2.0	13	0
symmetric_2.0	0.5	symmetric	2.0	23.1866666666667	0.101798030890945
symmetric_2.0	1	symmetric	2.0	19.65	0.190763589120737
symmetric_2.0	1.5	symmetric	2.0	13.4733333333333	0.273072175860674
symmetric_2.0	2	symmetric	2.0	8.40666666666667	0.237094702975658
symmetric_2.0	2.1	symmetric	2.0	7.66	0.234611564930436
symmetric_2.0	2.2	symmetric	2.0	7.11333333333333	0.217212159556925
symmetric_2.0	2.3	symmetric	2.0	6.36666666666667	0.199767609319391
symmetric_2.0	2.4	symmetric	2.0	5.84	0.203216059899593
symmetric_2.0	2.5	symmetric	2.0	5.6	0.194231183151319
symmetric_2.0	2.6	symmetric	2.0	5.52666666666667	0.19448318348508
symmetric_2.0	2.7	symmetric	2.0	5.28	0.183015737881068
symmetric_2.0	2.8	symmetric	2.0	5.36	0.191837910026988
symmetric_2.0	2.9	symmetric	2.0	5.11333333333333	0.177940236064117
symmetric_2.0	3	symmetric	2.0	5.25333333333333	0.190544214641077
symmetric_2.0	3.1	symmetric	2.0	5.10666666666667	0.186039717971595
symmetric_2.0	3.2	symmetric	2.0	5.26	0.18934022629436
symmetric_2.0	3.3	symmetric	2.0	5.23333333333333	0.180784450287148
symmetric_2.0	3.4	symmetric	2.0	5.32666666666667	0.181286947309941
symmetric_2.0	3.5	symmetric	2.0	5.24	0.183934455874833
symmetric_2.0	3.6	symmetric	2.0	5.26	0.184328000027676
symmetric_2.0	3.7	symmetric	2.0	5.18	0.181480348955076
symmetric_2.0	3.8	symmetric	2.0	5.18	0.181480348955076
symmetric_2.0	3.9	symmetric	2.0	5.18	0.181480348955076
symmetric_2.0	4	symmetric	2.0	5.18	0.181480348955076
